
Пружина сжатия, тип 1, номер: 298, ГОСТ 13770-86

Диаметр проволоки <мм.>               : 1.4
Диаметр пружины <мм.>                 : 12
Количество рабочих витков             : 16.5
Жесткость пружины                     : 31.65687
Мах.прогиб одного витка         <мм.> : 2.843
Длина пружины                   <мм.> : 69.5
Длина пружины при предв. деформ.<мм.> : 59.5
Длина пружины при рабоч. деформ.<мм.> : 29.5
Длина пружины при мах. деформ.  <мм.> : 24.5
Рабочий ход                     <мм.> : 30
Шаг пружины                     <мм.> : 4.24
Сила  пружины при предв. деформ.<H>   : 19.62
Сила  пружины при рабоч. деформ.<H>   : 78.48
Сила  пружины при мах. деформ.  <H>   : 88.29
Длина развернутой пружины       <mm.> : 549.46
Масса                           <кг.> : 0.0066
Объём                           <mm3> : 6729.29
Погрешность расчёта        <по tau,%> : 8
Разряд пружины                        : 1
Класс пружины                         : 2
Модуль сдвига (G)                     : 78480
Касательное напряжение при кручении(t): 1128.15
